x,y,code,name,surface_weight,blocked
15,17,C,street,1.0,
16,17,C,street,1.0,
17,17,C,street,1.0,
18,17,C,street,1.0,
19,17,C,street,1.0,
20,17,C,street,1.0,
21,17,C,street,1.0,
22,17,C,street,1.0,
23,17,C,street,1.0,
24,17,C,street,1.0,
25,17,C,street,1.0,
26,17,C,street,1.0,
27,17,C,street,1.0,
28,17,C,street,1.0,
29,17,C,street,1.0,
0,18,C,street,1.0,
1,18,P,park,0.95,
2,18,C,street,1.0,
3,18,C,street,1.0,
4,18,P,park,0.95,
5,18,B,building,,True
6,18,B,building,,True
7,18,B,building,,True
8,18,B,building,,True
9,18,B,building,,True
10,18,B,building,,True
11,18,C,street,1.0,
12,18,C,street,1.0,
13,18,P,park,0.95,
14,18,C,street,1.0,
15,18,C,street,1.0,
16,18,P,park,0.95,
17,18,C,street,1.0,
18,18,B,building,,True
19,18,B,building,,True
20,18,B,building,,True
21,18,B,building,,True
22,18,B,building,,True
23,18,B,building,,True
24,18,B,building,,True
25,18,P,park,0.95,
26,18,C,street,1.0,
27,18,C,street,1.0,
28,18,P,park,0.95,
29,18,C,street,1.0,
0,19,C,street,1.0,
1,19,P,park,0.95,
2,19,C,street,1.0,
3,19,C,street,1.0,
4,19,P,park,0.95,
5,19,B,building,,True
6,19,B,building,,True
7,19,B,building,,True
8,19,B,building,,True
9,19,B,building,,True
10,19,B,building,,True
11,19,C,street,1.0,
12,19,C,street,1.0,
13,19,P,park,0.95,
14,19,C,street,1.0,
15,19,C,street,1.0,
16,19,P,park,0.95,
17,19,C,street,1.0,
18,19,B,building,,True
19,19,B,building,,True
20,19,B,building,,True
21,19,B,building,,True
22,19,B,building,,True
23,19,B,building,,True
24,19,B,building,,True
25,19,P,park,0.95,
26,19,C,street,1.0,
27,19,C,street,1.0,
28,19,P,park,0.95,
29,19,C,street,1.0,
0,20,C,street,1.0,
1,20,P,park,0.95,
2,20,C,street,1.0,
3,20,C,street,1.0,
4,20,P,park,0.95,
5,20,B,building,,True
6,20,B,building,,True
7,20,B,building,,True
8,20,B,building,,True
9,20,B,building,,True
10,20,B,building,,True
11,20,C,street,1.0,
12,20,C,street,1.0,
13,20,P,park,0.95,
14,20,C,street,1.0,
15,20,C,street,1.0,
16,20,P,park,0.95,
17,20,C,street,1.0,
18,20,B,building,,True
19,20,B,building,,True
20,20,B,building,,True
21,20,B,building,,True
22,20,B,building,,True
23,20,B,building,,True
24,20,B,building,,True
25,20,P,park,0.95,
26,20,B,building,,True
27,20,B,building,,True
28,20,B,building,,True
29,20,C,street,1.0,
0,21,C,street,1.0,
1,21,C,street,1.0,
2,21,C,street,1.0,
3,21,C,street,1.0,
4,21,C,street,1.0,
5,21,B,building,,True
6,21,B,building,,True
7,21,B,building,,True
8,21,B,building,,True
9,21,B,building,,True
10,21,B,building,,True
11,21,C,street,1.0,
12,21,C,street,1.0,
13,21,C,street,1.0,
14,21,C,street,1.0,
15,21,C,street,1.0,
16,21,C,street,1.0,
17,21,C,street,1.0,
18,21,B,building,,True
19,21,B,building,,True
20,21,B,building,,True
21,21,B,building,,True
22,21,B,building,,True
23,21,B,building,,True
24,21,B,building,,True
25,21,C,street,1.0,
26,21,B,building,,True
27,21,B,building,,True
28,21,B,building,,True
29,21,C,street,1.0,
0,22,C,street,1.0,
1,22,C,street,1.0,
2,22,C,street,1.0,
3,22,C,street,1.0,
4,22,C,street,1.0,
5,22,B,building,,True
6,22,B,building,,True
7,22,B,building,,True
8,22,B,building,,True
9,22,B,building,,True
10,22,B,building,,True
11,22,C,street,1.0,
12,22,C,street,1.0,
13,22,C,street,1.0,
14,22,C,street,1.0,
15,22,C,street,1.0,
16,22,C,street,1.0,
17,22,C,street,1.0,
18,22,B,building,,True
19,22,B,building,,True
20,22,B,building,,True
21,22,B,building,,True
22,22,B,building,,True
23,22,B,building,,True
24,22,B,building,,True
25,22,C,street,1.0,
26,22,B,building,,True
27,22,B,building,,True
28,22,B,building,,True
29,22,C,street,1.0,
0,23,C,street,1.0,
1,23,C,street,1.0,
2,23,C,street,1.0,
3,23,C,street,1.0,
4,23,C,street,1.0,
5,23,C,street,1.0,
6,23,C,street,1.0,
7,23,C,street,1.0,
8,23,C,street,1.0,
9,23,C,street,1.0,
10,23,C,street,1.0,
11,23,C,street,1.0,
12,23,C,street,1.0,
13,23,C,street,1.0,
14,23,C,street,1.0,
15,23,C,street,1.0,
16,23,C,street,1.0,
17,23,C,street,1.0,
18,23,B,building,,True
19,23,B,building,,True
20,23,B,building,,True
21,23,B,building,,True
22,23,B,building,,True
23,23,B,building,,True
24,23,B,building,,True
25,23,C,street,1.0,
26,23,B,building,,True
27,23,B,building,,True
28,23,B,building,,True
29,23,C,street,1.0,
0,24,C,street,1.0,
1,24,C,street,1.0,
2,24,C,street,1.0,
3,24,C,street,1.0,
4,24,C,street,1.0,
5,24,C,street,1.0,
6,24,C,street,1.0,
7,24,C,street,1.0,
8,24,C,street,1.0,
9,24,C,street,1.0,
10,24,C,street,1.0,
11,24,C,street,1.0,
12,24,C,street,1.0,
13,24,C,street,1.0,
14,24,C,street,1.0,
15,24,C,street,1.0,
16,24,C,street,1.0,
17,24,C,street,1.0,
18,24,B,building,,True
19,24,B,building,,True
20,24,B,building,,True
21,24,B,building,,True
22,24,B,building,,True
23,24,B,building,,True
24,24,B,building,,True
25,24,C,street,1.0,
26,24,B,building,,True
27,24,B,building,,True
28,24,B,building,,True
29,24,C,street,1.0,
0,25,C,street,1.0,
1,25,C,street,1.0,
2,25,C,street,1.0,
3,25,C,street,1.0,
4,25,C,street,1.0,
5,25,C,street,1.0,
6,25,C,street,1.0,
7,25,C,street,1.0,
8,25,C,street,1.0,
9,25,C,street,1.0,
10,25,C,street,1.0,
11,25,C,street,1.0,
12,25,C,street,1.0,
13,25,C,street,1.0,
14,25,C,street,1.0,
15,25,C,street,1.0,
16,25,C,street,1.0,
17,25,C,street,1.0,
18,25,B,building,,True
19,25,B,building,,True
20,25,B,building,,True
21,25,B,building,,True
22,25,B,building,,True
23,25,B,building,,True
24,25,B,building,,True
25,25,C,street,1.0,
26,25,B,building,,True
27,25,B,building,,True
28,25,B,building,,True
29,25,C,street,1.0,
0,26,C,street,1.0,
1,26,C,street,1.0,
2,26,C,street,1.0,
3,26,C,street,1.0,
4,26,C,street,1.0,
5,26,C,street,1.0,
6,26,C,street,1.0,
7,26,C,street,1.0,
8,26,C,street,1.0,
9,26,C,street,1.0,
10,26,C,street,1.0,
11,26,C,street,1.0,
12,26,C,street,1.0,
13,26,C,street,1.0,
14,26,C,street,1.0,
15,26,C,street,1.0,
16,26,C,street,1.0,
17,26,C,street,1.0,
18,26,B,building,,True
19,26,B,building,,True
20,26,B,building,,True
21,26,B,building,,True
22,26,B,building,,True
23,26,B,building,,True
24,26,B,building,,True
25,26,C,street,1.0,
26,26,B,building,,True
27,26,B,building,,True
28,26,B,building,,True
29,26,C,street,1.0,
0,27,C,street,1.0,
1,27,C,street,1.0,
2,27,C,street,1.0,
3,27,C,street,1.0,
4,27,C,street,1.0,
5,27,C,street,1.0,
6,27,C,street,1.0,
7,27,C,street,1.0,
8,27,C,street,1.0,
9,27,C,street,1.0,
10,27,C,street,1.0,
11,27,C,street,1.0,
12,27,C,street,1.0,
13,27,C,street,1.0,
14,27,C,street,1.0,
15,27,C,street,1.0,
16,27,C,street,1.0,
17,27,C,street,1.0,
18,27,C,street,1.0,
19,27,C,street,1.0,
20,27,C,street,1.0,
21,27,C,street,1.0,
22,27,C,street,1.0,
23,27,C,street,1.0,
24,27,C,street,1.0,
25,27,C,street,1.0,
26,27,B,building,,True
27,27,B,building,,True
28,27,B,building,,True
29,27,C,street,1.0,
0,28,C,street,1.0,
1,28,C,street,1.0,
2,28,C,street,1.0,
3,28,C,street,1.0,
4,28,C,street,1.0,
5,28,C,street,1.0,
6,28,C,street,1.0,
7,28,C,street,1.0,
8,28,C,street,1.0,
9,28,C,street,1.0,
10,28,C,street,1.0,
11,28,C,street,1.0,
12,28,C,street,1.0,
13,28,C,street,1.0,
14,28,C,street,1.0,
15,28,C,street,1.0,
16,28,C,street,1.0,
17,28,C,street,1.0,
18,28,C,street,1.0,
19,28,C,street,1.0,
20,28,C,street,1.0,
21,28,C,street,1.0,
22,28,C,street,1.0,
23,28,C,street,1.0,
24,28,C,street,1.0,
25,28,C,street,1.0,
26,28,C,street,1.0,
27,28,C,street,1.0,
28,28,C,street,1.0,
29,28,C,street,1.0,
0,29,C,street,1.0,
1,29,C,street,1.0,
2,29,C,street,1.0,
3,29,C,street,1.0,
4,29,C,street,1.0,
5,29,C,street,1.0,
6,29,C,street,1.0,
7,29,C,street,1.0,
8,29,C,street,1.0,
9,29,C,street,1.0,
10,29,C,street,1.0,
11,29,C,street,1.0,
12,29,C,street,1.0,
13,29,C,street,1.0,
14,29,C,street,1.0,
15,29,C,street,1.0,
16,29,C,street,1.0,
17,29,C,street,1.0,
18,29,C,street,1.0,
19,29,C,street,1.0,
20,29,C,street,1.0,
21,29,C,street,1.0,
22,29,C,street,1.0,
23,29,C,street,1.0,
24,29,C,street,1.0,
25,29,C,street,1.0,
26,29,C,street,1.0,
27,29,C,street,1.0,
28,29,C,street,1.0,
29,29,C,street,1.0,
